2023-11-21 19:27:55-log: Cannot access game frame or container.
2023-11-21 19:27:55-debug: asset-db:require-engine-code (1193ms)
2023-11-21 19:27:55-log: Cocos Creator v3.8.1
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.81MB, end 91.96MB, increase: 71.15MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-register: programming start:92.53MB, end 96.32MB, increase: 3.79MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:96.37MB, end 99.99MB, increase: 3.62MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-enable: project start:96.54MB, end 100.00MB, increase: 3.46MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:91.97MB, end 100.01MB, increase: 8.04MB
2023-11-21 19:27:55-debug: asset-db:worker-init: initPlugin (184ms)
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init start:20.81MB, end 94.14MB, increase: 73.33MB
2023-11-21 19:27:55-debug: Run asset db hook programming:beforePreStart ...
2023-11-21 19:27:55-debug: Run asset db hook programming:beforePreStart success!
2023-11-21 19:27:55-debug: Run asset db hook engine-extends:beforePreStart ...
2023-11-21 19:27:55-debug: Run asset db hook engine-extends:beforePreStart success!
2023-11-21 19:27:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-11-21 19:28:22-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab\crop1.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab\crop1.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab\crop1.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab\crop2.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab\crop2.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab\crop2.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab\crop2.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\farm.scenebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab\crop1.prefabbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab\crop2.prefabbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:22-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plistbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_bg01.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plistbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@14976background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@28863background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@91826background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@47140background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@ce978background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_bg01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@56624background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\map\farm.tmxbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@0595ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_bg01.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@62413background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@e1206background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@69507background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@7ef3fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@76545background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\map\farm_soil_tiles.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@5cb07background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@85365background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@8364bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@93427background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@229c6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@97516background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@a8343background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@98827background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@373dfbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@19d32background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@df38bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@5d1e1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@4cd2cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@01c3abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@b322cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@a1b21background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@1bfa6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@5b13abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@c4a7abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@60d35background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@7737fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@1d4d5background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@9b23cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@cdff1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI\farm_ui_res.plist@1e3c3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@c84c6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\map\farm_soil_tiles.tsxbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@fc777background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@0f292background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@7bf70background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plistbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@b76acbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@94e31background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@66c23background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@19785background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@75e33background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@22011background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@f2efabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@66215background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@40db7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@78106background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@8a6dbbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@91190background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@9856fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@38af7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\map\farm_soil_tiles.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@7f806background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@fe159background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\map\farm_soil_tiles.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@56fbabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@930a2background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@e3629background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@fee7bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@df72abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@f3b0cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@cdb0fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@8724bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@ba3f6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@bf771background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@2e1afbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@aced0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@e1151background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plistbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@d4ff9background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@320d6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@6244bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\cloud\cloud3.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@8f70cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@14746background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@a736fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@8821abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@18115background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@c5f3fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@b4bd1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@32146background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@551a5background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@619fbbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@42357background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@493d6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua\yanhua0.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@ef0f1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@43476background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@28c1ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@966b9background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@46962background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@091efbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@df232background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@63214background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@d4e64background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@9e2fabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@79247background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@76c9fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@4a1ccbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@80341background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@5b655background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@eecddbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@80804background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@e7081background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@dd790background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@82377background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@bc251background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@1c352background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@90895background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@6600abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@cf0fbbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@93493background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@ee53ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@0909bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@66b79background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@92aa3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@2c474background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@5be29background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@2cf06background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@8cdfebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@a8bd0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@bb2f4background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop\crop.plist@84a0fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@aafa7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:23-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@24b6ebackground: #aaff85; color: #000;color: #000;
